game_id,cluster_id
198861,86
8473,6
3496,9
4514,62
126880,46
215042,109
59852,82
146332,32
19416,29
52255,43
66496,48
215168,43
1425,48
1463,7
128948,43
136470,2
25160,40
18912,43
314812,32
234139,90
208757,90
1791,78
319443,60
153,40
2116,102
50392,40
333034,32
14813,58
298662,67
18904,65
145786,46
344774,45
373963,52
30319,43
56347,64
11312,37
910,7
3789,40
294453,19
24569,62
328724,36
351212,87
122831,75
36789,109
35205,27
1496,29
228371,106
114077,83
2811,77
112344,33
2706,78
214397,33
8326,63
373582,101
27021,35
8789,63
336789,22
19552,64
103496,102
5509,63
27900,46
19789,40
6842,65
373973,24
373975,87
12443,65
373977,95
146681,57
216600,33
120069,33
231589,86
23229,64
135651,52
122,7
51529,6
287034,17
7244,59
101690,33
4260,9
145062,62
118875,16
11182,62
83581,88
142814,57
15861,43
6260,104
152069,79
82015,82
147593,24
68788,65
9260,63
8190,65
5260,22
98964,3
374260,70
330402,45
122290,57
30557,5
355,7
5726,89
363808,74
144147,75
24089,83
4216,40
129296,26
27084,27
134817,33
206597,21
6939,7
139985,2
336217,36
36897,64
12070,62
116673,17
227665,5
89354,46
72786,47
195098,33
81867,75
36595,109
30812,104
17311,109
91261,106
192081,24
93766,62
117261,33
111325,32
192076,39
123251,65
2932,10
6497,109
11786,48
5748,104
500,40
31198,82
77412,67
23087,102
146800,46
43323,109
6556,70
303322,60
233691,5
207393,83
55173,109
123775,46
116805,21
105002,109
136414,90
128,40
194616,40
9321,10
113784,63
268421,21
77471,61
127893,67
121901,75
1407,109
114015,62
334846,108
295239,7
8731,64
122565,21
49570,54
136944,13
2534,7
6601,78
47019,87
94061,24
285355,45
1163,40
110093,62
16285,108
5521,74
324192,75
112241,6
28309,40
111837,33
132569,15
80916,33
4845,64
6958,64
194753,11
136648,2
116195,75
136641,17
9835,43
43070,5
2738,40
146792,2
149881,77
26715,75
217752,108
126715,62
147693,2
110395,33
248183,82
369477,33
2592,67
135554,33
203240,63
280621,109
252480,21
374234,48
20856,65
138613,33
28554,62
11318,59
138343,78
108174,16
190162,46
368180,106
138858,33
204131,0
165309,21
75067,43
373955,87
223172,37
9261,63
5060,63
243040,47
344468,24
4598,32
283056,75
5444,65
17559,63
316844,11
375128,60
222807,70
2871,102
312857,43
128436,100
322357,63
19440,64
373959,12
2885,102
375126,87
119365,33
7773,6
5913,7
3367,89
34921,50
331444,22
191409,39
344186,7
39298,48
373974,50
28318,109
305003,24
81444,65
7215,18
103371,39
373958,52
227787,19
328436,45
340734,3
134585,109
49261,104
22917,33
342444,9
344183,10
6894,77
354235,36
111185,62
90233,83
43352,25
62923,67
36084,40
344190,29
18314,103
331653,103
9527,62
103335,29
5063,89
140654,33
325,7
315931,36
200226,82
100,83
907,83
28245,86
344500,46
20391,10
345117,45
337030,57
6332,65
112767,75
263034,46
28188,50
321998,82
350051,79
244,7
97269,46
326445,62
190145,33
356983,45
80111,52
339990,45
347321,45
373382,11
41621,83
31307,62
373956,52
364078,45
335067,79
364970,52
68279,7
360049,95
237537,2
115427,33
364086,45
373954,11
165534,82
18011,63
43586,89
350717,50
144914,107
21077,54
14378,21
144808,26
18121,70
18981,28
350770,35
216918,42
232814,50
141533,82
1711,91
139593,33
29004,64
132573,16
24068,5
96593,33
264210,43
121898,4
181444,82
25109,7
115298,82
22572,91
305158,21
14965,43
83736,42
134179,90
365690,43
7685,64
11436,29
20961,70
86428,80
142058,5
34657,16
10593,10
118993,77
6292,21
342264,46
9356,89
295897,108
7499,43
45436,2
252423,100
50199,7
85662,43
1132,109
228539,21
116420,100
8322,70
112492,70
15934,109
65423,22
206812,42
2332,102
114111,75
46445,3
69993,34
262651,46
54028,23
16667,82
226087,61
147916,70
56859,4
15140,5
77176,82
119445,5
228855,21
139832,75
15537,63
1314,7
139883,65
4073,76
1065,70
244609,46
61262,2
94445,78
77445,65
1445,65
69488,0
1885,7
222529,45
1310,7
122209,75
2676,61
126194,62
99244,32
344181,77
44381,16
136020,79
24764,48
35252,27
60363,25
47028,80
357104,43
335439,74
230713,22
1513,82
165106,50
6827,32
326,7
42487,22
9708,64
62151,64
4614,12
56028,53
19687,7
295199,21
341160,5
7194,16
2449,37
144227,90
18169,68
26546,64
69608,70
213230,61
273658,16
1262,64
3385,61
204582,22
42887,86
289,65
1267,40
5189,91
87596,24
95139,33
12907,65
145907,77
13907,102
276531,74
3704,89
254728,33
276836,42
34573,5
208570,46
5321,64
12028,40
141177,39
271091,0
5026,82
9189,37
176028,89
26654,16
359887,21
4263,78
51048,25
5263,80
312843,57
24263,24
77493,37
19438,101
5508,101
80936,43
193668,33
12,40
335511,24
153650,5
296082,22
360226,99
111033,33
93189,89
350080,24
131815,11
137608,75
213113,21
49887,80
74167,31
223462,62
44967,40
219695,52
55047,21
368765,13
5232,83
84618,32
252528,33
275404,46
121438,46
202819,88
4577,78
34288,43
49899,109
3673,78
7145,63
148325,12
573,40
155242,7
2043,65
12450,42
119429,78
276089,65
150267,87
565,40
4109,80
368755,12
18264,37
26440,37
38512,82
345264,100
4531,109
26728,21
122649,10
250107,104
368770,73
368759,99
80961,65
368762,57
368758,12
111,46
71715,7
171731,42
347325,60
5302,64
27793,5
4578,78
112661,63
105638,79
19004,65
144358,5
2692,105
347305,45
5563,7
78536,42
1095,109
65504,16
219930,33
137,40
122062,42
115152,62
19715,109
21961,62
213763,104
3149,40
17874,77
3150,40
35494,82
283355,57
28226,62
147926,99
147739,52
2126,62
2949,7
140958,62
9626,102
50669,63
59346,45
22793,33
70669,2
59347,102
11768,89
64669,92
103324,15
368763,57
145957,24
187829,79
142358,33
11265,7
6872,78
336575,5
2972,40
10171,67
222519,61
347322,12
347300,11
5512,63
14387,62
3669,40
11754,89
76193,28
19548,29
667,7
154797,43
125166,7
4969,40
329446,11
332167,91
13192,33
9021,23
38040,63
26597,43
122345,33
147732,100
146016,108
147079,52
136446,2
288222,107
152974,74
165606,33
6330,65
227426,2
76412,109
9474,109
1021,7
368781,45
239206,2
1399,91
209620,37
1857,67
126756,33
88438,100
204381,109
4857,53
90428,61
197545,40
172944,63
727,83
23792,78
368752,11
3205,7
68977,86
316850,24
15910,102
49860,66
51462,42
287115,36
220664,52
52399,1
31661,5
48990,91
11217,7
276357,43
17424,63
20857,78
154784,37
254337,21
56344,62
113758,74
5982,40
64667,2
42399,9
115869,83
288393,107
144068,33
171302,4
45076,22
342419,12
94062,62
5076,0
147636,87
5612,6
7655,47
216917,75
254354,87
283237,12
121761,65
57916,90
96477,10
323113,45
144542,21
204439,89
343707,12
506,109
253174,22
11393,16
194976,13
343541,12
61433,51
358726,82
8468,63
15738,37
119113,46
3818,40
343528,77
25557,32
345721,52
16074,65
11258,78
21070,33
7258,9
261166,75
306174,42
365541,87
365558,48
6217,7
330906,16
153829,87
28125,82
44881,109
159947,5
335189,93
35091,65
330566,43
115650,50
300860,45
349588,12
3127,65
9370,7
30905,62
3751,66
144416,33
329393,101
218493,2
10341,43
142959,33
26759,78
244188,7
342363,57
342422,12
1270,37
175010,99
239086,42
11212,64
146216,19
42091,48
150926,0
342420,12
342421,12
836,40
342322,12
342423,12
275334,46
172021,83
82116,48
34600,23
21,7
237038,15
19397,70
331180,46
24493,82
178204,37
214402,21
356632,74
13552,70
10380,29
9181,7
25825,5
368760,95
312358,109
342346,45
31238,43
187700,42
147616,57
296269,7
106109,104
166326,109
347380,52
143876,42
345714,87
3140,37
347382,11
102570,90
265663,7
138590,74
343724,13
1238,78
41440,9
22117,82
16925,109
78488,65
323657,42
344967,36
287582,21
27300,109
11210,6
147488,52
1498,65
163697,24
36965,5
342392,87
130222,46
26765,82
32983,62
259447,100
362345,57
181076,33
215584,15
19290,54
147497,87
62834,63
362352,95
89552,7
372766,10
188789,74
26762,87
49447,65
92498,100
28229,5
109395,107
47447,78
27488,65
351079,33
273465,50
129143,54
78511,83
202167,9
337978,11
118959,82
7332,67
326139,35
325591,21
130957,43
548,48
89134,63
70860,45
91306,101
149657,46
362341,57
5312,11
20043,81
192058,33
14463,29
139454,7
9499,29
14380,62
300976,21
243329,79
293048,33
26896,109
342406,87
266041,40
117531,77
152067,43
14224,109
222204,2
119277,21
20830,7
269630,49
283810,60
143113,42
136932,65
283600,83
141675,108
362347,57
204358,65
124420,63
9182,7
47160,37
26945,62
152415,21
43649,68
20848,105
27126,100
219112,33
90138,43
146848,57
20518,89
7609,64
345697,11
1961,40
55174,89
26541,45
343711,12
328547,45
26937,48
345708,57
303573,79
75518,43
102089,33
139032,79
147903,16
76784,75
177320,79
336378,74
328519,13
113916,33
28293,5
309300,33
230804,37
111271,79
240751,46
336230,60
187001,70
205222,11
27345,82
102803,46
5727,104
330380,87
115465,109
14364,48
204833,43
143563,87
142037,42
1733,48
78587,7
172587,39
109474,65
214252,10
324588,43
20587,89
153827,52
217181,33
152515,109
5614,63
314243,21
136851,79
365562,48
365547,45
121220,27
123988,7
61942,2
145961,46
1587,78
44129,109
302743,26
2438,40
218785,2
146036,37
741,67
345719,57
345691,45
364563,109
164317,62
243141,29
85727,82
20520,51
51978,63
351418,10
7727,91
25871,79
28794,67
6727,67
111040,87
111914,45
260518,62
126546,42
42997,104
190249,109
111579,83
98143,62
154588,12
535,89
252791,43
147740,69
158680,42
172855,83
14727,40
15718,37
8943,63
215436,106
147751,34
171215,21
337029,39
159396,99
228204,5
220090,32
4029,83
10352,48
40029,91
116326,75
232416,79
119,37
21029,86
278,63
134276,101
3139,7
9334,105
185783,75
59959,2
357097,83
1448,89
315612,29
356242,57
288139,37
224448,2
109573,46
295657,0
17448,5
2943,54
342448,45
255,37
71448,94
111448,88
328490,52
109129,46
340026,12
256017,33
47448,32
173370,43
15485,64
239125,15
4864,78
107965,46
147255,79
28079,109
4293,7
54736,65
308115,62
42682,102
22293,66
4004,78
38403,80
48029,109
134326,90
114429,99
142244,107
330725,61
3403,78
116790,33
165616,11
275377,62
135637,2
306837,46
10996,65
312309,70
54565,11
47403,61
295730,90
142597,75
370948,74
85896,70
166932,5
119523,15
317621,42
27272,93
4959,78
24528,67
165615,24
154046,43
27258,67
307638,36
338106,109
106435,5
181072,75
107851,62
14878,37
266431,33
342353,13
132994,5
240664,62
28397,48
8187,64
165605,87
234411,63
189077,75
19817,43
196373,74
223730,109
317223,45
22709,32
147441,109
28287,64
19450,46
219987,24
24266,80
333443,43
17266,37
160293,33
115664,40
9608,21
3744,63
4562,77
115906,62
2643,45
56697,62
959,10
103313,93
260,67
54622,17
131889,21
236710,90
83933,33
104942,82
308875,42
132788,33
335085,81
161363,86
320463,45
237532,25
118314,42
119361,37
10049,90
2956,50
322532,12
166080,82
132613,5
133341,33
18869,33
143161,75
197067,5
12279,64
19519,77
335829,46
196666,46
12205,109
29178,43
272965,46
115720,81
788,29
24612,32
159402,52
161576,5
142482,91
79130,90
74653,33
174610,37
384,90
147277,108
211,7
75341,46
105058,15
105047,61
7240,48
5422,12
19394,42
4788,33
23978,100
1008,10
146855,99
260435,54
346956,0
75865,64
48815,16
18197,109
16982,62
150562,45
159397,11
358660,99
319325,13
62190,16
23322,37
3382,89
8588,91
79307,12
6486,78
9523,27
7292,93
122118,78
153050,46
236579,46
334115,87
112783,33
278602,7
214383,82
119843,88
115018,106
154011,79
1617,80
11390,65
77157,42
79588,48
96951,50
107385,15
544,7
266421,43
1983,82
197099,19
333680,36
115332,52
83196,20
15389,82
153958,60
23981,37
133904,5
3195,64
110070,109
230585,35
640,67
173978,107
140969,90
106822,33
185703,33
175639,77
147749,52
195913,33
7468,10
137328,60
122097,33
308593,108
10964,7
6638,40
69340,13
30221,16
172670,65
86344,16
205238,22
7220,40
138352,21
136000,21
323845,109
2030,7
364080,50
337547,65
364075,57
236,63
110400,43
36814,90
111226,60
231437,33
4600,32
7526,109
6230,7
28334,89
258252,33
321,67
290732,33
115201,62
279636,21
131969,50
220862,15
9136,46
7710,40
6449,70
8421,37
3488,104
230320,16
25179,71
122426,75
94054,46
133888,61
55322,42
169587,5
102700,100
2552,64
4934,61
125888,31
146315,43
203636,16
26197,93
118668,42
204507,43
196262,109
371612,91
40566,65
22743,46
3934,77
215876,50
19488,7
50427,94
141704,46
278329,57
27314,46
159852,52
102197,5
139991,29
134020,15
74561,43
5145,41
62,63
231022,65
15788,29
6354,22
162216,50
153754,46
349926,91
272840,33
77654,45
369123,21
4889,80
39889,9
142067,42
268079,37
146213,83
83319,10
327979,36
43367,62
1872,7
205857,74
64548,71
27287,92
19999,90
107302,50
11840,109
139,10
194209,21
48630,32
17592,75
23614,7
3188,64
101415,17
317451,45
297308,99
3077,7
252421,33
214925,106
45105,104
267011,7
3655,91
215107,17
142105,16
328100,99
6755,89
367733,74
2638,33
14996,81
36958,7
77376,65
112617,33
11064,7
362366,57
19329,64
217376,33
119871,33
147307,2
23748,29
357053,28
38257,102
342233,24
134021,5
152125,65
136433,2
16302,43
69321,100
1710,7
351133,33
320446,48
27331,37
339985,82
324205,12
362962,99
12527,64
266561,33
25837,33
72448,15
78535,66
9120,64
96394,33
147588,19
60958,2
362370,99
146014,67
28382,91
147647,32
41420,109
9911,46
362360,12
1991,46
198438,37
91813,7
362367,52
20035,46
208780,104
147437,52
362897,35
9180,82
41047,27
212809,40
51086,85
33272,2
362361,52
57263,63
37401,42
3160,54
885,109
6359,7
10255,75
144769,15
122713,33
139216,57
265045,109
88441,57
281972,79
42441,9
39006,82
142914,109
124,7
2541,83
20326,33
306909,42
96212,83
314476,33
132962,75
144936,10
152393,74
44814,25
139672,33
189825,33
15490,64
144766,57
10321,63
219779,46
347494,36
141541,90
54532,6
21385,59
51185,34
95616,33
37184,66
200831,33
20228,64
32874,42
38,40
195487,46
186945,45
181103,75
14404,46
136910,78
101065,21
96368,39
226601,108
59587,6
15773,89
253409,65
31695,29
36926,64
143621,45
122441,64
169,7
332532,24
120310,75
1510,40
124235,5
129274,21
92058,91
127817,109
16994,62
142941,79
166929,5
2284,104
20286,78
228538,6
151134,33
6247,109
54537,5
192412,45
126283,40
110834,46
5592,75
348266,10
217,103
16493,109
123991,46
6007,32
5170,68
200657,7
336733,77
21359,5
9550,7
174002,15
296290,4
11172,104
19293,65
172854,50
29270,67
56256,93
70396,63
7241,65
20574,23
30868,27
578,77
26205,62
150563,102
238426,2
358653,5
27454,9
9795,82
6527,40
1863,7
61456,91
175679,109
102326,16
125712,79
114049,50
343716,11
285636,62
203274,65
26651,67
75247,46
282894,48
6607,78
131785,33
8682,63
8267,104
142340,43
22092,83
7891,33
4127,82
226307,12
52421,20
84528,11
328567,45
247310,33
32318,2
7267,61
126193,12
23905,101
107138,10
145074,65
6273,7
2241,6
25164,17
13555,109
161,7
6,82
50728,9
20039,91
128513,16
106671,62
8260,63
359335,52
147748,99
120560,33
190964,33
832,65
63603,2
74348,12
27605,40
152787,75
44790,47
214142,33
18812,37
343709,12
194790,37
143,104
206085,32
96561,107
156,48
978,64
6864,82
362194,95
57592,89
560,7
122248,40
143111,75
970,40
64833,63
73,77
252788,3
11536,78
362348,95
362363,52
328728,12
338790,91
282935,74
362343,45
120502,16
790,37
2728,89
343726,87
245840,46
20622,64
7728,105
5030,10
194704,79
18655,70
4030,83
45030,7
238707,74
27291,82
25964,43
200728,65
140500,67
22030,9
895,63
222419,71
114046,52
90671,100
6871,104
6030,78
197825,75
23030,89
212875,52
19766,68
122563,33
310308,109
97020,5
9269,37
971,7
193541,26
41858,64
145089,33
164243,33
142769,37
2711,91
96392,64
306746,24
151699,42
95608,62
11540,102
134822,33
264321,33
974,40
7605,7
39,40
154869,104
101671,32
1354,90
116020,75
147919,79
1042,40
33289,43
202862,50
125193,16
88563,60
1939,7
126661,15
620,104
343708,12
8036,7
523,40
243874,75
851,65
51518,52
224802,74
123328,45
2480,37
33926,62
85233,70
11005,82
295635,82
243293,43
138045,109
141178,42
252175,21
323700,52
325784,36
120126,83
133301,21
14720,64
213245,24
332531,3
139575,33
343531,45
147568,87
86822,100
284782,64
139936,57
23668,22
146828,21
23189,88
249084,33
340159,67
2192,40
318086,75
1142,78
976,64
224208,45
4184,104
6825,7
28530,80
126,37
47078,40
7408,77
334991,12
157517,109
27278,63
134602,33
165449,65
358658,15
78553,82
968,40
74003,1
167363,33
344140,108
262261,21
215119,63
113557,27
127140,22
217404,43
19814,62
9721,37
1544,104
1365,65
224187,45
289696,6
23140,67
261788,48
7140,104
11842,37
85449,54
4729,40
17140,63
332355,56
880,40
2358,27
328729,11
8209,29
344245,57
966,40
152124,33
169996,83
217008,33
1937,7
323136,65
221946,61
10960,62
136531,2
147087,5
7551,7
46598,22
120278,12
43817,9
97257,33
211712,43
96148,37
150964,42
51594,43
51407,52
205780,83
998,64
335083,83
108797,82
56953,71
3224,5
122080,83
47729,66
245952,33
14688,75
135435,24
140858,75
103381,7
302985,64
28817,0
113133,46
127358,33
270594,77
36665,83
261795,29
240509,7
1571,104
36,37
67308,61
2606,109
139438,75
2355,7
84157,66
105067,86
213510,43
11701,64
10661,40
642,83
194436,43
76939,63
143386,2
15908,109
82090,21
110185,108
14075,43
42104,32
27421,64
116422,33
2042,37
44074,65
5831,7
152074,21
351723,12
361695,95
296,7
312859,43
13189,42
131908,2
212689,61
957,70
28728,43
3908,78
121552,43
94,104
114188,11
114493,15
9619,10
245,65
125308,63
9272,83
819,48
40477,82
229077,47
16313,109
9869,54
74216,101
144585,7
222554,2
2935,101
243385,74
13675,33
156996,109
34293,7
327031,74
6337,37
26206,27
176351,62
17696,65
109668,33
6057,7
1973,77
2134,48
7238,89
324,65
26102,63
8996,65
314936,37
289206,11
1869,7
11213,64
27358,33
649,67
239362,61
3512,7
2744,66
16622,0
334091,57
103380,65
277808,48
231405,2
204169,39
9807,37
3078,48
24818,82
67186,6
185251,48
1047,80
281,7
50141,48
144380,33
16431,4
4818,22
3400,104
621,7
90141,17
57020,48
54498,62
3136,76
11488,63
348499,35
322423,57
198623,79
1004,78
2818,6
2955,64
19333,37
9141,70
1005,3
242082,33
182179,21
1377,40
200842,61
104789,65
140465,4
317293,5
703,76
438,65
228861,83
308223,7
1928,40
178298,21
1335,7
120867,11
187547,32
252836,21
220710,83
18148,33
47821,103
4821,68
16616,61
134599,10
152256,46
117294,21
18221,109
1876,40
147824,52
95952,108
618,7
172676,82
570,40
9394,29
316942,62
9637,27
25568,108
25657,21
26233,109
103288,93
371251,52
430,7
337462,21
272779,33
1277,10
213133,16
252345,82
132462,108
146547,108
46,37
366750,12
43733,61
3629,104
282961,79
179755,101
139609,46
145094,45
18866,21
11563,64
22540,65
23409,7
188125,33
70769,29
366212,57
366223,36
1052,37
3029,109
353691,35
2948,7
11549,16
6451,90
26950,21
442,65
219442,104
119335,70
50733,22
265634,57
340532,2
180982,60
157495,79
322083,43
3235,104
558,40
105333,5
10128,61
6532,48
514,7
338483,36
49269,24
125626,104
146434,74
14298,33
312193,50
220604,77
114085,33
106531,5
47634,61
82269,22
256215,15
319751,21
220886,46
76062,43
41319,70
358752,37
195269,35
81532,50
172858,57
20403,33
83535,62
361112,108
105085,63
7085,100
204149,33
223183,33
145838,21
103302,10
159376,50
178782,33
19320,43
104,29
332256,104
257327,106
23786,7
1652,9
22017,109
255171,2
24568,109
109,40
110858,37
47858,17
24868,70
27998,62
152160,5
55048,46
91,29
137461,42
192015,33
235696,83
1871,64
113,40
144945,75
20510,82
7441,104
6053,90
185828,43
494,7
4723,40
146313,39
55643,5
36307,46
123449,61
344962,4
140967,48
209032,3
9914,102
147858,57
292032,39
207820,5
151598,52
4171,89
979,7
23181,82
221440,45
3618,104
315705,91
19922,37
13174,53
196847,12
194950,74
488,40
54012,68
159425,108
17855,65
20618,48
59849,64
7687,7
5,82
63533,63
90720,46
252167,83
11831,104
16784,43
10514,75
112079,87
4858,61
11694,37
134708,12
24307,86
6593,37
250546,54
320436,57
537,40
2068,65
1274,67
164132,42
236194,77
145842,62
11079,78
26769,37
279111,62
180154,33
112183,91
7319,37
37731,80
47079,63
69142,7
101059,45
137894,7
16182,79
25586,86
257513,45
4079,78
106972,77
141505,21
8383,27
999,109
17502,67
26948,83
15903,46
225212,46
2732,91
509,7
153748,33
